mean,speaker,start_second,t_center,t_end
196.62882269557124,BAK_Sturz_Kristy,2458.495986394558,2459.995986394558,2461.495986394558
196.62882269557124,BAK_Sturz_Kristy,2458.5359863945578,2460.0359863945578,2461.5359863945578
196.62882269557124,BAK_Sturz_Kristy,2458.5759863945577,2460.0759863945577,2461.5759863945577
196.62882269557124,BAK_Sturz_Kristy,2458.6159863945577,2460.1159863945577,2461.6159863945577
196.62882269557124,BAK_Sturz_Kristy,2458.6559863945577,2460.1559863945577,2461.6559863945577
195.07298171323345,BAK_Sturz_Kristy,2458.6959863945576,2460.1959863945576,2461.6959863945576
194.72660365176492,BAK_Sturz_Kristy,2458.735986394558,2460.235986394558,2461.735986394558
193.8412849033825,BAK_Sturz_Kristy,2458.775986394558,2460.275986394558,2461.775986394558
193.8412849033825,BAK_Sturz_Kristy,2458.815986394558,2460.315986394558,2461.815986394558
193.10770529226244,BAK_Sturz_Kristy,2458.855986394558,2460.355986394558,2461.855986394558
191.33705993700795,BAK_Sturz_Kristy,2458.895986394558,2460.395986394558,2461.895986394558
191.56249679215162,BAK_Sturz_Kristy,2458.935986394558,2460.435986394558,2461.935986394558
191.1795713884864,BAK_Sturz_Kristy,2458.975986394558,2460.475986394558,2461.975986394558
190.7423418121958,BAK_Sturz_Kristy,2459.015986394558,2460.515986394558,2462.015986394558
190.3032931524419,BAK_Sturz_Kristy,2459.0559863945577,2460.5559863945577,2462.0559863945577
189.96592314485557,BAK_Sturz_Kristy,2459.0959863945577,2460.5959863945577,2462.0959863945577
189.8704708018138,BAK_Sturz_Kristy,2459.1359863945577,2460.6359863945577,2462.1359863945577
189.92252313058393,BAK_Sturz_Kristy,2459.1759863945576,2460.6759863945576,2462.1759863945576
190.17635792743758,BAK_Sturz_Kristy,2459.2159863945576,2460.7159863945576,2462.2159863945576
190.25734501205156,BAK_Sturz_Kristy,2459.255986394558,2460.755986394558,2462.255986394558
190.59735658095917,BAK_Sturz_Kristy,2459.295986394558,2460.795986394558,2462.295986394558
190.8026301911322,BAK_Sturz_Kristy,2459.335986394558,2460.835986394558,2462.335986394558
190.83977167045254,BAK_Sturz_Kristy,2459.375986394558,2460.875986394558,2462.375986394558
190.70977893544926,BAK_Sturz_Kristy,2459.415986394558,2460.915986394558,2462.415986394558
189.8455953723875,BAK_Sturz_Kristy,2459.455986394558,2460.955986394558,2462.455986394558
188.38826387472147,BAK_Sturz_Kristy,2459.495986394558,2460.995986394558,2462.495986394558
186.82793090126088,BAK_Sturz_Kristy,2459.5359863945578,2461.0359863945578,2462.5359863945578
185.73773231766285,BAK_Sturz_Kristy,2459.5759863945577,2461.0759863945577,2462.5759863945577
184.92777523677097,BAK_Sturz_Kristy,2459.6159863945577,2461.1159863945577,2462.6159863945577
184.57029471574808,BAK_Sturz_Kristy,2459.6559863945577,2461.1559863945577,2462.6559863945577
184.63895530562823,BAK_Sturz_Kristy,2459.6959863945576,2461.1959863945576,2462.6959863945576
183.51687059184223,BAK_Sturz_Kristy,2459.735986394558,2461.235986394558,2462.735986394558
185.2054333143222,BAK_Sturz_Kristy,2459.775986394558,2461.275986394558,2462.775986394558
185.6247009647191,BAK_Sturz_Kristy,2459.815986394558,2461.315986394558,2462.815986394558
191.90046522770038,BAK_Sturz_Kristy,2459.855986394558,2461.355986394558,2462.855986394558
192.6759992931416,BAK_Sturz_Kristy,2459.895986394558,2461.395986394558,2462.895986394558
192.8589398057393,BAK_Sturz_Kristy,2459.935986394558,2461.435986394558,2462.935986394558
192.54214460237884,BAK_Sturz_Kristy,2459.975986394558,2461.475986394558,2462.975986394558
192.12009245583286,BAK_Sturz_Kristy,2460.015986394558,2461.515986394558,2463.015986394558
192.05920036724328,BAK_Sturz_Kristy,2460.0559863945577,2461.5559863945577,2463.0559863945577
192.46293983586975,BAK_Sturz_Kristy,2460.0959863945577,2461.5959863945577,2463.0959863945577
192.10077963356423,BAK_Sturz_Kristy,2460.1359863945577,2461.6359863945577,2463.1359863945577
191.91336192038005,BAK_Sturz_Kristy,2460.1759863945576,2461.6759863945576,2463.1759863945576
191.72479393711134,BAK_Sturz_Kristy,2460.2159863945576,2461.7159863945576,2463.2159863945576
